Capa
0.0016694653254919368,-0.041385484382688215,-1.2370126911097714,0.042766966119224196,2.3962965177412054,0.2645384296348314,0.37221625520645557,1.6935309396529143,1.2088772258509146,0.3136377500629043,0.07334249925399862,0.4796587808147474,1.1241474780613783,0.3525629624767742,-0.32958688666054703,1.667626100432801,0.8592283357819165,-0.8739976364867187,-0.874412257379898,-0.3297826396766508,-0.470902181891776,0.4335985466780941,0.6143145952472108,1.1630724391877076,-0.25867324836692007,0.19567701691738462,-0.09716304472245955,0.11720843553444518,1.7272738715367704,-1.850516740521932,-0.5184108742923844,-0.17930883828383465,-1.7410250923224107,0.9700058036142705,-2.066817038743911,-1.6665239625348305,0.7508831799438844,-1.9303767246795722,-0.21527847188607308,1.4307460935523413,0.9468418009367733,-1.5794952031613865,-0.11081770426338383,-1.180607556512455,-2.2093691440698517,-1.5144027840457013,1.0314290583767514,0.9483747301667884,1.4360039089549785,-0.44649930929960846,0.752672233291869,0.3055175372957191,-0.198440061456014,-0.2878530139969594,-0.8243924064685746,1.7067600461356298,-0.41925365959992195,
w_matrix
0.650174394579024,0.4099943834167206,0.43783332788671486,2.2108346567831485,0.09232355385676175,-1.05481076351099,-0.7306244014889982,0.03093192418337091,0.8978254649317087,-0.25029295365135185,0.4758139088192934,0.49063466420516133,-1.9531066882886252,0.8554339168883303,1.6842266143738032,1.6082037857894913,0.3756203062068344,0.027989420102869596,-0.10268644350584236,1.2103931756639787,0.8404503643501527,0.7306926399718361,0.3190771892437833,0.8385677231425454,0.409519540908004,-1.2966797044700664,1.2332295791835206,-2.301886892227431,0.5008282049475153,-0.4859818836944038,-0.9018752564811361,0.7776482925517804,-0.02369134466268905,-0.535520263670777,-1.0908818054976055,-0.05740453981867491,1.7546842292490126,0.7125301465250896,3.4856900958571657,0.12253292926218921,0.38419984460144496,0.5932495831756487,1.0502954318083535,0.23557293072290947,-0.05725631408506885,-0.2946945398484647,-0.5650463064001047,0.584486811543876,-0.4002443571449549,-0.3738196898962256,0.19429041613523274,-0.30698306933846053,-0.5716706915917478,0.8050649060314212,0.30844056365447936,0.41903504078488274,0.08712358392880545,
-0.9657175431120159,-0.2712512109958459,-0.3081698913607138,1.344820219368628,-0.7552323432300562,1.1166602524994345,0.1692217610466963,-0.5546257632734042,0.4319072759996663,-0.3076381595865557,-1.1808625709614233,0.4786062605111008,-0.030980529629977657,0.7872794189090068,-1.6227599135271098,-0.36396938261284456,0.4518774629234748,0.08799361120030395,-0.9138774461935816,0.06889725453945152,-0.2553273528892312,1.0883906062411846,-0.17332748593302094,-0.3529859396233886,-1.7299381944352255,0.24502471249018765,-1.170454354152575,-2.232045120880175,-0.9512642953072715,0.3368873012768356,0.03949204583699739,0.06903611491841129,-1.0249284517330408,-1.0179679627724636,-0.011695235938496522,0.5751545287749543,-0.32329978155800976,1.5962256139346507,-1.3740512137554868,-2.305948617409684,-1.2147163474252347,0.42125509977813835,0.9303439952324557,0.7312000078489538,1.073137423433605,0.4663375394353576,0.28992448001882937,0.9105678555652618,-0.5926303429053129,-0.803357242337784,0.14285304626732268,1.0264444701379083,0.1639852267815255,1.7866740843895699,0.8764175527351257,1.2753209888638277,-0.019168691356093157,
-0.08816967017728662,0.908771280542027,1.1326141457585153,0.9525366059677144,-0.31701184346195366,-1.3084782228866125,0.08949325331603253,0.7544139421284636,0.7549245450721204,-0.5246182645361761,-2.2379374122774993,0.8360041707954401,0.3074646335847193,0.8282493532012825,-0.43380724168559615,0.4772127774754338,0.9802739277871775,0.6733303980196883,0.3362657454531855,-0.23491188476169808,-0.2507031713229141,-2.191085942964352,0.006481229593782278,0.5186593655625271,0.27991222292666007,-0.0497542775118806,0.42093477632796866,-1.2304585429791384,-0.5664538604807637,0.7268920277062176,0.17587231066946296,-0.4794503556512905,0.9673190956715885,-0.8637835428827512,-0.6734149948655228,0.9783164720052479,-0.22545240978193704,-1.4263232328755315,-0.27667561887539033,0.8264343447612006,0.5113208898848255,-0.8276040219694405,0.06707874561600292,-0.5212432845734037,-0.7995786023298691,0.4936526754656684,-0.930918918616258,-0.3968935449913682,-1.3399290115614673,0.1908556942078156,0.5516992644541537,1.081936817419319,0.7714829628451757,-0.07692199880984107,0.5770177554605085,1.39798446084046,-0.9958080662069343,
1.028140213324617,-0.055781794794219935,-0.8620672480054893,0.32447379895697004,0.21284940624447857,-1.3802715793035676,-0.5662589763025052,0.8695944285301928,0.42023371255899056,-0.1466010635082148,-1.3207790945502347,0.04871572885640518,-1.3972441711980574,0.280439667683176,1.3587591701873678,-0.11994780124064376,-1.3788522156022045,-0.08554342193983197,-3.3340915954689496,0.04782332952856868,1.112905876972381,0.9598502089955354,-0.2665209784190486,-0.8978268163096566,-0.15967427936423226,0.33900875602637515,-0.647118803233778,0.8180951066956795,-1.4768805120471125,0.2210317002879996,2.130405560000789,0.35321165890946954,-1.2379927911367052,0.5136988717697119,0.8305656266322534,-0.4017292844319386,1.3761634173744755,-0.512231702894364,1.191470874607067,-0.7150314287461486,-1.7222309061166945,1.6385902870532005,-1.5081378356299633,-0.5121017111479716,0.16075045119925505,0.7583202585912929,0.029453697208632435,0.2149576436479119,-0.6849336379771293,-1.8961114956516936,-0.3010532467035093,1.3972258176606178,-1.6386516412010605,0.03990933259031049,1.5671009965253704,-0.6743291453742698,0.14101309910634316,
-0.3331263242301524,1.4514726726981788,0.8057801302800206,1.4106509029939873,0.2674222704053674,-1.2443961302032747,-1.5929819345947278,-0.6107532469110476,0.7827971599395078,0.6740652011843461,-0.694634980036675,0.3571482892483434,0.14556226025277214,-0.44471456948060106,-0.28125328865131877,0.5531679997344235,0.8531026067264306,2.1723550708212773,1.0095605248142308,-0.605509216038707,0.642648938722454,-0.1752816018603675,0.605913914441236,-1.110053878961865,0.21760334716191793,0.402660658321653,0.47701327356574624,0.4249449003970772,-1.7048624026171997,1.4408014335879944,-1.2902228418371502,1.305424038893579,0.48425691105311813,0.6900289572281925,-1.697167547271246,0.9527181279883821,0.2591819740016341,0.9322138373879398,-1.4915731815926885,1.267286772776228,1.3446204867565459,0.17727114201353222,-0.37150950154596163,-0.39398431360203673,2.2221357966789665,2.604658787674984,-0.3046788887611593,-2.3469896794375225,-1.1038751503573352,0.5319412999355032,1.0760398982430763,-0.5273588960806957,-1.0152098115568946,-0.7704526517572481,0.40882079543409394,0.18473193356220025,1.0558054468160567,
0.8302598964601858,-0.7208222881523566,0.4560367631967662,1.1833197499883683,0.688182590625426,0.052108043930344634,2.5089007537953276,0.5751283911052637,0.47993337071521636,0.16679432736811114,0.3851347867276897,-0.5667586229573758,0.1119043931786008,0.759643041448067,-1.4583105604342983,-1.5778550247749503,1.0348069471685841,-0.871943798289267,0.12722492224981902,-0.8965260096519899,-0.8284354280336971,-0.38451127157283094,0.4657263988161605,0.5683581626900073,0.9444605477682644,0.88022806265407,-1.065993719777328,-1.9981350337068775,0.5540557042607139,0.4919094526613863,-2.072200381252675,0.1279703209032498,1.3555897788951754,0.6252276397426616,0.16411008159727733,-0.4247413225749617,-1.492803346269733,0.9173849476189296,0.9145497394024028,-0.44974815871126056,0.2607254902617209,0.5117610737005964,-0.06862579245742972,0.44950088304233243,-0.9853247977356773,0.04278653865771298,-0.7153888644270376,-1.2559412552459772,-0.5882606335667095,0.15605479809720732,-0.5607097910674367,0.43495873117409156,0.25832791259245125,-0.3100079852499949,0.16119314353564262,-0.18087888200041916,0.34389409275132193,
0.010651036835787603,0.724411044113756,1.1135540567443987,0.8656776641443714,-0.6714275478448016,-1.331500073784163,-0.8569279207327151,2.8746168564582426,-0.03956853859095956,-0.1671075957630414,-0.5114156331436587,2.3549619734034666,0.7409710406894021,-0.8475878530428805,-1.9304099061755406,-0.14556632266763178,1.0347967080893181,-1.8984470478939406,0.4859090211270265,2.9482472597765432,0.07244912092552908,-0.26746373625228137,0.5351125964471695,-1.409196840347045,-0.23147928231852313,-0.007698173569122996,-1.2337228864044947,-1.367444137565889,0.2685261850976453,1.9322980642349272,0.9659224031289864,-0.2592896271759299,-0.8555361272455316,0.3281098726275146,-0.22976945303300925,-0.7068353104874278,-0.9570413969445062,2.216192013532127,0.5253175501683945,-0.9962810155235183,0.08001701808317369,0.4651948781626457,-1.6900822484951281,-0.3023949606340583,-1.4534436271392184,-0.31087244112406676,0.14546514575155348,0.15536091143266398,1.357049809484241,-0.07324001009400413,1.1455991874857545,1.2009272254674264,-2.193841163977144,-1.3709851829092932,1.1513459081820232,1.3314243783223514,0.05063252642425196,
1.0726675504826317,0.7598158326082912,0.5597051970212478,1.1285421400819369,-0.7496149442492597,-1.1857136851997563,-0.4312223068327587,0.048414684852766565,-1.242924965660885,1.2971902188404314,1.3000804180128032,-0.04808649259407555,-0.015357554421158865,-1.2048725696155833,-0.7340850981349776,0.6225302321915708,0.42709679714627924,-0.3197548899904494,-1.3551965565463535,1.6046680409921112,-1.2674374132610347,-1.5042115249860388,0.9461191331384533,-3.4388482782259984,0.3818112582221406,1.0801285854413438,-0.7569922733158364,0.4505538241251432,-0.6868811836539057,-1.5676962236150658,1.7673533201255605,-0.14175957586315485,0.7058934938795166,0.9523376666387713,0.4056861478868572,-0.8530586325913935,0.9817104046280352,0.5829861600588245,1.4133232694229716,0.5595611681428472,1.676240188037376,0.1526919942762248,0.9254866504924797,0.07587274436412135,-0.5062033717604746,-0.23267252271438574,-2.9732470537563325,-2.4271087508897846,-0.4078604968342947,-1.1527866528733723,0.4558255631180068,-1.2927015436861977,0.554365169850603,0.6280946829989871,0.8489991017307513,1.9240291121183652,0.08393082130888935,
